2005 	10	4	0	0	 2.7	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  1	  1	  2	  1	  1	  1	   1	   1	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  1	  1	  1	  1	  1	  1	  1	 0	 0	 0	 0	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  1	  1	  2	  1	  1	  1	   1	   1	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  1	  1	  1	  1	  1	  1	  1	 0	 0	 0	 0	 0	 0	 0	 0	0	0	 0	 2005	#_295       
2006 	 1	4	0	0	 2.2	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  1	  1	  1	  0	  0	  1	   1	   1	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  0	  1	  1	  0	  1	  0	  0	 0	 0	 0	 1	 1	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  1	  1	  1	  0	  0	  1	   1	   1	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  0	  1	  1	  0	  1	  0	  0	 0	 0	 0	 1	 1	 0	 0	 0	0	0	 0	 2006	#_296       
2007 	 1	4	0	0	 2.5	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  0	   1	   1	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  1	  1	  1	  0	  1	  1	  1	 1	 1	 0	 1	 0	 1	 0	 0	0	0	 1	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  0	   1	   1	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  1	  1	  1	  0	  1	  1	  1	 1	 1	 0	 1	 0	 1	 0	 0	0	0	 1	 2007	#_297       
2008 	 4	4	0	0	 1.7	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  1	  0	  0	  0	  1	  0	   0	   1	   1	   1	   0	   1	   1	   1	  1	  1	  2	  1	  1	  0	  0	  1	  1	  1	  0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  1	  0	  0	  0	  1	  0	   0	   1	   1	   1	   0	   1	   1	   1	  1	  1	  2	  1	  1	  0	  0	  1	  1	  1	  0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	 0	 2008	#_298       
2009 	 4	4	0	0	 1.7	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  0	  0	  1	   0	   0	   0	   0	   1	   1	   1	   0	  0	  1	  2	  1	  1	  1	  1	  1	  0	  1	  0	 0	 0	 1	 0	 1	 0	 1	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  0	  0	  1	   0	   0	   0	   0	   1	   1	   1	   0	  0	  1	  2	  1	  1	  1	  1	  1	  0	  1	  0	 0	 0	 1	 0	 1	 0	 1	 0	0	0	 0	 2009	#_299       
2010 	 1	4	0	0	 2.7	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  2	  1	  1	  1	   1	   1	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  1	  1	  1	  1	  1	  1	  1	 0	 1	 1	 0	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  2	  1	  1	  1	   1	   1	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  1	  1	  1	  1	  1	  1	  1	 0	 1	 1	 0	 0	 0	 0	 0	0	0	 0	 2010	#_300       
2010 	 4	4	0	0	 3.1	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  1	  1	  0	  1	  1	  2	  1	  1	  1	   1	   1	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  1	  1	  1	  1	  1	  1	  1	 0	 1	 0	 1	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  1	  1	  0	  1	  1	  2	  1	  1	  1	   1	   1	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  1	  1	  1	  1	  1	  1	  1	 0	 1	 0	 1	 0	 0	 0	 0	0	0	 0	 2010	#_301       
2010 	 7	4	0	0	 2.4	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  1	  0	  0	  0	  1	  1	   1	   1	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  1	  1	  1	  0	  1	  1	  1	 1	 1	 0	 0	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  1	  0	  0	  0	  1	  1	   1	   1	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  1	  1	  1	  0	  1	  1	  1	 1	 1	 0	 0	 0	 0	 0	 0	0	0	 0	 2010	#_302       
2010 	10	4	0	0	   3	0	0	0	0	0	0	0	0	 0	  0	  0	  1	  0	  0	  0	  0	  1	  2	  1	  1	  1	   1	   1	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  1	  1	  1	  1	  1	  1	  1	 1	 1	 0	 1	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  1	  0	  0	  0	  0	  1	  2	  1	  1	  1	   1	   1	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  1	  1	  1	  1	  1	  1	  1	 1	 1	 0	 1	 0	 0	 0	 0	0	0	 0	 2010	#_303       
2011 	 1	4	0	0	 3.1	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  1	  0	  1	  0	  1	  1	  1	  1	   1	   1	   1	   1	   1	   1	   2	   1	  1	  1	  2	  1	  1	  1	  1	  1	  1	  1	  1	 1	 0	 1	 0	 1	 0	 1	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  1	  0	  1	  0	  1	  1	  1	  1	   1	   1	   1	   1	   1	   1	   2	   1	  1	  1	  2	  1	  1	  1	  1	  1	  1	  1	  1	 1	 0	 1	 0	 1	 0	 1	 0	0	0	 0	 2011	#_304       
2011 	 4	4	0	0	 2.7	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  1	  1	  0	  2	  1	  1	  1	   1	   1	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  1	  1	  1	  1	  1	  0	  0	 1	 1	 0	 0	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  1	  1	  0	  2	  1	  1	  1	   1	   1	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  1	  1	  1	  1	  1	  0	  0	 1	 1	 0	 0	 0	 0	 0	 0	0	0	 0	 2011	#_305       
2011 	 7	4	0	0	 1.7	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  0	   1	   0	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  1	  0	  1	  0	  0	  0	  1	 0	 1	 0	 0	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  0	   1	   0	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  1	  0	  1	  0	  0	  0	  1	 0	 1	 0	 0	 0	 0	 0	 0	0	0	 0	 2011	#_306       
2011 	10	4	0	0	 2.9	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  1	  1	  1	  1	  1	   1	   1	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  1	  1	  1	  1	  1	  1	  1	 1	 0	 1	 0	 0	 1	 1	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  1	  1	  1	  1	  1	   1	   1	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  1	  1	  1	  1	  1	  1	  1	 1	 0	 1	 0	 0	 1	 1	 0	0	0	 0	 2011	#_307       
2012 	 1	4	0	0	 3.1	0	0	0	0	0	0	0	0	 0	  1	  1	  0	  0	  0	  0	  1	  1	  2	  1	  1	  1	   1	   1	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  1	  1	  1	  1	  1	  1	  1	 1	 1	 0	 0	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  1	  1	  0	  0	  0	  0	  1	  1	  2	  1	  1	  1	   1	   1	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  1	  1	  1	  1	  1	  1	  1	 1	 1	 0	 0	 0	 0	 0	 0	0	0	 0	 2012	#_308       
2012 	 4	4	0	0	 2.6	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  1	  1	  1	  1	  1	   1	   1	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  1	  1	  1	  1	  1	  1	  0	 1	 1	 0	 0	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  1	  1	  1	  1	  1	   1	   1	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  1	  1	  1	  1	  1	  1	  0	 1	 1	 0	 0	 0	 0	 0	 0	0	0	 0	 2012	#_309       
2012 	 7	4	0	0	 3.8	0	0	0	0	0	0	0	0	 1	  0	  1	  1	  1	  1	  1	  1	  1	  2	  1	  1	  1	   1	   1	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  1	  1	  1	  1	  1	  1	  1	 1	 1	 0	 0	 0	 1	 1	 0	1	0	 0	0	0	0	0	0	0	0	0	 1	  0	  1	  1	  1	  1	  1	  1	  1	  2	  1	  1	  1	   1	   1	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  1	  1	  1	  1	  1	  1	  1	 1	 1	 0	 0	 0	 1	 1	 0	1	0	 0	 2012	#_310       
2012 	10	4	0	0	 3.5	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  1	  1	  2	  1	  1	  1	   1	   1	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  1	  1	  1	  1	  1	  1	  1	 1	 1	 1	 1	 1	 1	 0	 1	0	0	 1	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  1	  1	  2	  1	  1	  1	   1	   1	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  1	  1	  1	  1	  1	  1	  1	 1	 1	 1	 1	 1	 1	 0	 1	0	0	 1	 2012	#_311       
2013 	 1	4	0	0	   3	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  1	  1	  1	  0	  1	  1	  1	   1	   1	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  1	  1	  1	  1	  1	  1	  1	 1	 0	 1	 0	 0	 1	 1	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  1	  1	  1	  0	  1	  1	  1	   1	   1	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  1	  1	  1	  1	  1	  1	  1	 1	 0	 1	 0	 0	 1	 1	 0	0	0	 0	 2013	#_312       
2013 	 4	4	0	0	 2.6	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  1	  1	  1	  1	  1	   1	   1	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  1	  1	  1	  1	  1	  1	  1	 0	 1	 0	 0	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  1	  1	  1	  1	  1	   1	   1	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  1	  1	  1	  1	  1	  1	  1	 0	 1	 0	 0	 0	 0	 0	 0	0	0	 0	 2013	#_313       
2013 	 7	4	0	0	   2	0	0	0	0	0	0	0	0	 0	  1	  0	  0	  0	  0	  0	  0	  0	  1	  1	  0	  1	   0	   0	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  1	  1	  0	  0	  1	  1	  0	 1	 0	 0	 0	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  1	  0	  0	  0	  0	  0	  0	  0	  1	  1	  0	  1	   0	   0	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  1	  1	  0	  0	  1	  1	  0	 1	 0	 0	 0	 0	 0	 0	 0	0	0	 0	 2013	#_314       
2013 	10	4	0	0	 2.3	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  2	  1	  1	  1	   1	   1	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  1	  1	  1	  0	  1	  1	  0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  2	  1	  1	  1	   1	   1	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  1	  1	  1	  0	  1	  1	  0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	 0	 2013	#_315       
2014 	 1	4	0	0	 2.2	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  1	   1	   1	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  1	  1	  1	  1	  0	  1	  0	 1	 1	 0	 0	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  1	   1	   1	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  1	  1	  1	  1	  0	  1	  0	 1	 1	 0	 0	 0	 0	 0	 0	0	0	 0	 2014	#_316       
2015 	 1	4	0	0	 2.1	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  1	  1	   1	   1	   1	   1	   1	   0	   0	   1	  1	  1	  2	  1	  1	  0	  0	  1	  1	  1	  1	 1	 1	 0	 0	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  1	  1	   1	   1	   1	   1	   1	   0	   0	   1	  1	  1	  2	  1	  1	  0	  0	  1	  1	  1	  1	 1	 1	 0	 0	 0	 0	 0	 0	0	0	 0	 2015	#_317       
1986 	 1	6	0	0	  50	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  7	 27	 58	  5	 30	 62	 59	 88	102	  94	 169	 233	 223	 278	 254	 219	 178	144	136	 77	 84	 62	 55	 45	 34	 32	 23	 16	14	 9	12	 5	 3	 3	 1	 1	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  7	 27	 58	  5	 30	 62	 59	 88	102	  94	 169	 233	 223	 278	 254	 219	 178	144	136	 77	 84	 62	 55	 45	 34	 32	 23	 16	14	 9	12	 5	 3	 3	 1	 1	0	0	 0	 1986	#_322       
1986 	 4	6	0	0	  50	0	0	0	0	0	0	0	0	 0	  0	  0	  0	 14	 35	122	124	 86	156	210	334	450	 294	 514	 681	 730	 842	 750	 653	 567	407	302	226	177	154	108	 82	 78	 80	 49	 34	28	24	20	 6	 9	 3	 1	 1	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	 14	 35	122	124	 86	156	210	334	450	 294	 514	 681	 730	 842	 750	 653	 567	407	302	226	177	154	108	 82	 78	 80	 49	 34	28	24	20	 6	 9	 3	 1	 1	0	0	 0	 1986	#_323       
1986 	 7	6	0	0	  50	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  7	 74	171	122	119	154	245	241	 210	 256	 365	 310	 445	 475	 433	 413	262	211	135	123	108	 98	 85	 89	 69	 75	 54	44	41	32	15	 9	 3	 3	 0	1	1	 1	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  7	 74	171	122	119	154	245	241	 210	 256	 365	 310	 445	 475	 433	 413	262	211	135	123	108	 98	 85	 89	 69	 75	 54	44	41	32	15	 9	 3	 3	 0	1	1	 1	 1986	#_324       
1986 	10	6	0	0	45.4	0	0	0	0	0	0	0	0	 0	  0	  0	  2	  0	  5	  2	  4	  5	 20	 27	 19	 10	  21	  26	  25	  25	  42	  30	  28	  33	 28	 24	 22	 10	 10	  6	  5	  6	  6	  4	  4	 1	 1	 0	 1	 1	 0	 0	 1	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  2	  0	  5	  2	  4	  5	 20	 27	 19	 10	  21	  26	  25	  25	  42	  30	  28	  33	 28	 24	 22	 10	 10	  6	  5	  6	  6	  4	  4	 1	 1	 0	 1	 1	 0	 0	 1	0	0	 0	 1986	#_325       
1987 	 1	6	0	0	 6.4	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	 10	  0	  0	  0	  4	  4	  2	  0	   3	   0	   5	   1	   4	   3	   1	   7	  0	  6	  2	  2	  2	  1	  2	  0	  1	  0	  2	 0	 1	 1	 0	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	 10	  0	  0	  0	  4	  4	  2	  0	   3	   0	   5	   1	   4	   3	   1	   7	  0	  6	  2	  2	  2	  1	  2	  0	  1	  0	  2	 0	 1	 1	 0	 0	 0	 0	 0	0	0	 0	 1987	#_326       
1988 	 1	6	0	0	 3.2	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  3	  4	  0	  2	  2	  0	   3	   2	   2	   2	   1	   2	   2	   0	  1	  1	  1	  1	  2	  0	  0	  1	  0	  0	  0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  3	  4	  0	  2	  2	  0	   3	   2	   2	   2	   1	   2	   2	   0	  1	  1	  1	  1	  2	  0	  0	  1	  0	  0	  0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	 0	 1988	#_327       
1988 	 7	6	0	0	 6.3	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  0	  3	   0	   3	   2	   4	   6	   0	   3	   2	  3	  5	  1	  3	  2	  4	  3	  3	  3	  3	  2	 1	 0	 2	 2	 2	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  0	  3	   0	   3	   2	   4	   6	   0	   3	   2	  3	  5	  1	  3	  2	  4	  3	  3	  3	  3	  2	 1	 0	 2	 2	 2	 0	 0	 0	0	0	 0	 1988	#_328       
1988 	10	6	0	0	 1.7	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  0	  1	  0	   2	   1	   1	   0	   1	   2	   1	   0	  1	  2	  0	  2	  0	  1	  1	  0	  0	  0	  0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  0	  1	  0	   2	   1	   1	   0	   1	   2	   1	   0	  1	  2	  0	  2	  0	  1	  1	  0	  0	  0	  0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	 0	 1988	#_329       
1989 	 1	6	0	0	  50	0	0	0	0	0	0	0	0	 0	  0	  0	  4	  3	  0	  0	  3	 17	 19	 24	 24	 33	  47	  45	  54	  49	  63	  37	  43	  45	 42	 41	 40	 41	 32	 39	 19	 20	 15	 15	  9	15	 8	 4	 5	 2	 3	 1	 1	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  4	  3	  0	  0	  3	 17	 19	 24	 24	 33	  47	  45	  54	  49	  63	  37	  43	  45	 42	 41	 40	 41	 32	 39	 19	 20	 15	 15	  9	15	 8	 4	 5	 2	 3	 1	 1	0	0	 0	 1989	#_330       
1989 	 4	6	0	0	  50	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  8	  9	  7	 26	 20	 45	 33	  41	  51	  53	  41	  59	  57	  37	  50	 50	 29	 36	 26	 19	 22	 17	 15	  5	  9	 10	 7	 4	 3	 2	 2	 2	 0	 2	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  8	  9	  7	 26	 20	 45	 33	  41	  51	  53	  41	  59	  57	  37	  50	 50	 29	 36	 26	 19	 22	 17	 15	  5	  9	 10	 7	 4	 3	 2	 2	 2	 0	 2	0	0	 0	 1989	#_331       
1989 	 7	6	0	0	41.8	0	0	0	0	0	0	0	0	 0	  0	  6	  0	  0	  0	  6	 11	 12	 22	 12	 52	 39	  24	  28	  30	  34	  28	  24	  22	  13	 11	  8	  8	 10	  2	  5	  2	  3	  2	  0	  2	 1	 1	 0	 0	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  6	  0	  0	  0	  6	 11	 12	 22	 12	 52	 39	  24	  28	  30	  34	  28	  24	  22	  13	 11	  8	  8	 10	  2	  5	  2	  3	  2	  0	  2	 1	 1	 0	 0	 0	 0	 0	 0	0	0	 0	 1989	#_332       
1989 	10	6	0	0	43.4	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  5	  0	  2	  0	 17	  6	  9	  9	 19	  19	  30	  32	  28	  25	  34	  28	  31	 23	 29	 21	 20	  9	  8	  8	  7	  6	  3	  3	 0	 0	 0	 1	 0	 2	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  5	  0	  2	  0	 17	  6	  9	  9	 19	  19	  30	  32	  28	  25	  34	  28	  31	 23	 29	 21	 20	  9	  8	  8	  7	  6	  3	  3	 0	 0	 0	 1	 0	 2	 0	 0	0	0	 0	 1989	#_333       
1991 	 4	6	0	0	 7.3	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  4	  0	  3	  0	  1	  3	  5	   2	   1	   4	   5	   5	  10	   1	   5	  6	  6	  2	  1	  2	  2	  0	  1	  1	  0	  2	 0	 1	 0	 0	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  4	  0	  3	  0	  1	  3	  5	   2	   1	   4	   5	   5	  10	   1	   5	  6	  6	  2	  1	  2	  2	  0	  1	  1	  0	  2	 0	 1	 0	 0	 0	 0	 0	 0	0	0	 0	 1991	#_334       
1992 	 1	6	0	0	 4.7	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  2	  1	  0	  1	  1	   3	   3	   4	   2	   0	   3	   1	   3	  1	  0	  1	  3	  3	  2	  2	  1	  1	  1	  1	 1	 2	 1	 1	 1	 1	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  2	  1	  0	  1	  1	   3	   3	   4	   2	   0	   3	   1	   3	  1	  0	  1	  3	  3	  2	  2	  1	  1	  1	  1	 1	 2	 1	 1	 1	 1	 0	 0	0	0	 0	 1992	#_335       
1992 	 4	6	0	0	 2.5	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  0	   1	   0	   1	   0	   1	   3	   1	   1	  1	  2	  3	  1	  0	  1	  1	  0	  1	  1	  0	 0	 3	 0	 0	 0	 1	 0	 1	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  0	   1	   0	   1	   0	   1	   3	   1	   1	  1	  2	  3	  1	  0	  1	  1	  0	  1	  1	  0	 0	 3	 0	 0	 0	 1	 0	 1	0	0	 0	 1992	#_336       
1993 	 1	6	0	0	11.5	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  1	  0	  0	  4	  1	   4	  14	   8	   8	   6	   7	   6	   3	  2	  2	  2	  1	  4	  6	  2	  3	  6	  3	  6	 3	 4	 3	 4	 1	 0	 1	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  1	  0	  0	  4	  1	   4	  14	   8	   8	   6	   7	   6	   3	  2	  2	  2	  1	  4	  6	  2	  3	  6	  3	  6	 3	 4	 3	 4	 1	 0	 1	 0	0	0	 0	 1993	#_337       
1993 	 4	6	0	0	 4.5	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  5	   1	   1	   4	   4	   4	   4	   1	   2	  2	  3	  3	  3	  0	  2	  2	  1	  0	  1	  0	 1	 1	 0	 0	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  5	   1	   1	   4	   4	   4	   4	   1	   2	  2	  3	  3	  3	  0	  2	  2	  1	  0	  1	  0	 1	 1	 0	 0	 0	 0	 0	 0	0	0	 0	 1993	#_338       
2008 	 4	7	0	0	12.8	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  0	   3	   0	   1	   4	   1	   3	   2	   2	  2	  4	  6	  9	  4	 10	  8	 14	  8	  6	 10	 8	 5	 6	 6	 2	 2	 1	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  0	   3	   0	   1	   4	   1	   3	   2	   2	  2	  4	  6	  9	  4	 10	  8	 14	  8	  6	 10	 8	 5	 6	 6	 2	 2	 1	 0	0	0	 0	 2008	#_339       
2008 	 7	7	0	0	  50	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  1	  0	  0	  1	  1	  3	  2	  3	   8	  14	  15	  20	  29	  37	  51	  54	 69	 52	 76	 66	 57	 57	 61	 71	 45	 38	 51	51	43	38	31	27	16	12	12	5	7	 5	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  1	  0	  0	  1	  1	  3	  2	  3	   8	  14	  15	  20	  29	  37	  51	  54	 69	 52	 76	 66	 57	 57	 61	 71	 45	 38	 51	51	43	38	31	27	16	12	12	5	7	 5	 2008	#_340       
2008 	10	7	0	0	26.4	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  2	  0	  0	  0	  0	  0	  2	  0	   1	   5	   4	   5	  11	   5	   8	  11	 12	 16	 17	 15	 19	 24	 18	 11	  5	 10	 15	 7	16	 8	 5	 2	 4	 1	 0	3	2	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  2	  0	  0	  0	  0	  0	  2	  0	   1	   5	   4	   5	  11	   5	   8	  11	 12	 16	 17	 15	 19	 24	 18	 11	  5	 10	 15	 7	16	 8	 5	 2	 4	 1	 0	3	2	 0	 2008	#_341       
2009 	 4	7	0	0	 3.5	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  1	  0	  0	  0	  0	  0	   0	   0	   0	   1	   1	   1	   2	   1	  2	  4	  1	  1	  2	  2	  5	  4	  2	  2	  1	 0	 0	 1	 0	 1	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  1	  0	  0	  0	  0	  0	   0	   0	   0	   1	   1	   1	   2	   1	  2	  4	  1	  1	  2	  2	  5	  4	  2	  2	  1	 0	 0	 1	 0	 1	 0	 0	 0	0	0	 0	 2009	#_342       
2009 	 7	7	0	0	  50	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  1	  0	  0	  1	  1	  3	  1	  1	  1	   2	   8	  11	   9	  19	  26	  24	  23	 26	 29	 30	 33	 42	 29	 37	 24	 13	 26	 26	23	17	23	14	10	13	 6	 5	2	1	 3	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  1	  0	  0	  1	  1	  3	  1	  1	  1	   2	   8	  11	   9	  19	  26	  24	  23	 26	 29	 30	 33	 42	 29	 37	 24	 13	 26	 26	23	17	23	14	10	13	 6	 5	2	1	 3	 2009	#_343       
