2014	10	11	0	0	6.5	0	0	0	0	0	0	0	0	1	1	3	6	11	11	6	3	2	4	3	4	3	2	0	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	3	6	11	11	6	3	2	4	3	4	3	2	0	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
2015	1	11	0	0	4.4	0	0	0	0	0	0	0	1	4	0	0	0	2	4	7	2	5	2	1	3	2	4	0	1	2	0	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	0	0	0	2	4	7	2	5	2	1	3	2	4	0	1	2	0	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015	4	11	0	0	5.1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	2	3	1	0	1	1	6	4	3	0	6	5	5	0	2	1	1	0	2	2	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	2	3	1	0	1	1	6	4	3	0	6	5	5	0	2	1	1	0	2	2	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0
2015	7	11	0	0	8.5	0	0	0	0	0	0	0	1	4	5	12	16	8	3	5	1	1	1	2	2	3	1	7	3	1	0	2	1	1	1	0	1	0	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	5	12	16	8	3	5	1	1	1	2	2	3	1	7	3	1	0	2	1	1	1	0	1	0	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
2015	10	11	0	0	10	0	0	0	0	0	0	0	0	0	3	8	14	33	14	11	4	2	2	0	1	0	2	1	1	1	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	8	14	33	14	11	4	2	2	0	1	0	2	1	1	1	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2016	1	11	0	0	8.8	0	0	0	0	0	0	0	1	0	0	1	1	7	7	16	7	2	3	6	5	4	2	3	4	3	2	1	1	0	2	3	1	0	1	0	3	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	7	7	16	7	2	3	6	5	4	2	3	4	3	2	1	1	0	2	3	1	0	1	0	3	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0
2016	4	11	0	0	5.7	0	0	0	0	0	1	1	0	0	2	1	1	0	1	1	4	2	3	0	0	1	3	2	1	4	0	2	3	1	2	1	1	2	5	1	0	0	0	0	2	2	3	1	1	1	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0	2	1	1	0	1	1	4	2	3	0	0	1	3	2	1	4	0	2	3	1	2	1	1	2	5	1	0	0	0	0	2	2	3	1	1	1	1	0	0	0	0	0
2016	7	11	0	0	11.2	0	0	0	0	0	0	0	1	3	13	28	18	12	4	2	3	3	1	2	2	0	2	1	1	1	3	1	0	0	2	1	1	1	0	3	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	3	13	28	18	12	4	2	3	3	1	2	2	0	2	1	1	1	3	1	0	0	2	1	1	1	0	3	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0
2016	10	11	0	0	10.4	0	0	0	0	0	0	0	0	0	2	7	23	30	18	10	4	1	4	1	1	0	0	0	0	1	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	7	23	30	18	10	4	1	4	1	1	0	0	0	0	1	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017	1	11	0	0	4.7	0	0	0	0	0	0	0	0	0	0	2	1	6	5	4	4	1	1	2	2	2	1	0	0	2	2	0	1	0	0	2	1	0	1	0	2	1	1	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	6	5	4	4	1	1	2	2	2	1	0	0	2	2	0	1	0	0	2	1	0	1	0	2	1	1	1	1	0	1	0	0	0	0	0	0	0	0	0
2017	4	11	0	0	3.6	0	0	0	0	0	0	0	0	0	0	0	1	1	0	2	0	0	0	0	0	0	1	1	0	1	1	3	1	4	0	3	1	2	1	3	0	0	4	2	0	0	1	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	2	0	0	0	0	0	0	1	1	0	1	1	3	1	4	0	3	1	2	1	3	0	0	4	2	0	0	1	0	0	0	0	0	1	1	1	0
2017	7	11	0	0	12.4	0	0	0	0	0	0	1	5	3	14	25	28	20	6	5	5	3	2	1	1	0	0	1	0	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	5	3	14	25	28	20	6	5	5	3	2	1	1	0	0	1	0	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
2017	10	11	0	0	13.8	0	0	0	0	0	0	0	0	3	1	10	23	44	32	11	2	1	0	2	3	2	0	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	10	23	44	32	11	2	1	0	2	3	2	0	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
2018	1	11	0	0	6.3	0	0	0	0	0	0	0	0	0	0	1	6	5	18	10	4	0	1	3	0	4	1	3	0	0	0	2	0	0	0	1	1	1	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	6	5	18	10	4	0	1	3	0	4	1	3	0	0	0	2	0	0	0	1	1	1	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2018	4	11	0	0	5.2	0	0	0	0	0	0	0	0	0	0	2	0	0	2	0	1	3	1	1	5	1	3	3	1	3	0	1	3	0	2	3	0	1	2	3	4	1	0	0	0	2	1	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	2	0	0	2	0	1	3	1	1	5	1	3	3	1	3	0	1	3	0	2	3	0	1	2	3	4	1	0	0	0	2	1	0	1	0	0	1	0	0	0	1
2018	7	11	0	0	7.6	0	0	0	0	0	0	1	1	6	18	16	11	8	2	2	1	1	1	0	1	0	0	3	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	6	18	16	11	8	2	2	1	1	1	0	1	0	0	3	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
2018	10	11	0	0	13.6	0	0	0	0	0	0	0	2	3	0	15	29	35	27	6	3	3	2	1	0	1	2	2	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	0	15	29	35	27	6	3	3	2	1	0	1	2	2	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0
2019	1	11	0	0	2.8	0	0	0	0	0	0	0	0	0	0	0	0	2	2	4	6	4	0	3	0	2	1	0	1	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	4	6	4	0	3	0	2	1	0	1	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2019	4	11	0	0	3.2	0	0	0	0	0	0	0	0	1	0	1	1	0	0	2	2	3	0	1	1	0	0	1	4	0	0	1	1	2	0	0	2	1	2	0	3	0	0	0	0	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	2	2	3	0	1	1	0	0	1	4	0	0	1	1	2	0	0	2	1	2	0	3	0	0	0	0	1	1	0	0	0	0	1	0	0	0	0
2019	7	11	0	0	6.5	0	0	0	0	0	0	1	3	6	14	13	11	5	1	0	0	2	1	2	1	1	0	2	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	6	14	13	11	5	1	0	0	2	1	2	1	1	0	2	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2019	10	11	0	0	7.4	0	0	0	0	0	0	1	0	0	4	6	14	28	8	2	2	2	5	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	4	6	14	28	8	2	2	2	5	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020	1	11	0	0	1.6	0	0	0	0	0	0	0	0	0	0	0	0	1	2	2	1	0	1	0	0	0	0	1	1	1	1	1	1	0	0	0	0	0	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	2	1	0	1	0	0	0	0	1	1	1	1	1	1	0	0	0	0	0	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
2020	7	11	0	0	7.6	0	0	0	0	1	1	1	4	4	11	13	15	10	7	1	1	2	1	0	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	4	4	11	13	15	10	7	1	1	2	1	0	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020	10	11	0	0	4	0	0	0	0	0	0	1	0	1	1	2	4	10	10	2	1	0	1	1	1	0	1	0	1	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	2	4	10	10	2	1	0	1	1	1	0	1	0	1	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021	4	11	0	0	4.1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	2	6	0	4	1	0	3	1	1	1	1	1	2	0	0	0	2	4	1	1	1	4	0	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	2	6	0	4	1	0	3	1	1	1	1	1	2	0	0	0	2	4	1	1	1	4	0	0	1	0	0	2	0	0	0	0	0	0	0	0
2021	7	11	0	0	5.3	0	0	0	0	0	0	0	1	1	3	7	11	10	5	2	1	1	1	2	1	2	0	2	1	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	3	7	11	10	5	2	1	1	1	2	1	2	0	2	1	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021	10	11	0	0	6.8	0	0	0	0	0	0	0	0	0	2	5	10	15	9	5	0	1	3	2	0	2	3	3	1	1	1	1	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	5	10	15	9	5	0	1	3	2	0	2	3	3	1	1	1	1	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
1994	4	13	3	0	50	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	2	5	5	3	8	11	21	14	18	16	23	18	20	19	7	9	9	8	6	11	6	9	6	11	7	5	4	1	2	1	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	2	2	5	6	11	12	14	16	30	22	21	29	12	19	16	14	15	6	14	9	12	1	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0
1994	7	13	3	0	10.8	0	0	0	0	0	0	0	0	0	0	2	2	3	0	0	0	3	2	7	7	1	2	4	5	2	0	2	0	2	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	3	0	0	0	2	5	5	8	4	2	3	3	2	6	3	2	2	1	1	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1994	10	13	3	0	50	0	0	0	0	0	0	0	0	0	0	0	2	3	3	0	0	3	5	3	5	9	6	9	16	11	14	17	22	16	19	14	10	4	8	11	5	8	7	3	5	4	1	2	1	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	4	0	0	3	1	5	11	6	12	3	13	14	29	20	19	14	12	9	11	9	17	7	15	8	5	4	4	2	0	0	0	1	0	0	0	0	0	0	0
1995	1	13	3	0	50	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	2	4	10	5	3	19	13	17	25	24	26	28	24	24	17	11	10	16	8	13	6	5	3	5	8	3	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	2	5	9	12	11	19	25	30	29	23	26	18	10	20	21	17	14	16	12	7	9	3	2	3	1	0	0	0	0	0	0	0	0	0
1995	4	13	3	0	50	0	0	0	0	0	0	0	0	0	0	0	0	1	3	7	4	3	3	6	9	18	15	14	12	21	17	28	30	35	26	21	15	17	14	14	7	7	6	6	6	6	3	3	3	3	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	7	4	2	1	5	11	18	23	14	26	34	27	23	33	23	16	14	12	9	6	6	5	6	1	2	1	0	0	0	0	0	0	0	0	0	0	0
1995	7	13	3	0	12.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	0	1	2	1	2	0	1	2	2	2	3	2	0	4	2	2	1	3	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	5	1	9	9	5	9	7	3	9	2	3	5	2	6	4	1	4	1	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0
1996	1	13	3	0	13.3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	3	3	4	10	4	4	7	3	5	10	3	3	2	6	3	2	2	3	1	1	1	1	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	4	7	2	2	3	4	7	4	3	3	1	1	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1996	4	13	3	0	25.6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	6	5	1	4	2	5	8	9	4	6	8	8	7	9	7	7	4	9	3	6	5	2	2	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	7	8	8	4	4	4	8	13	5	6	6	10	4	8	3	5	0	2	3	4	1	2	0	0	0	1	0	0	0	0	0	0	0	0
1996	7	13	3	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	2	7	7	7	7	6	6	4	5	3	5	6	6	10	4	8	7	8	11	5	2	6	3	4	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	4	3	2	9	6	2	3	4	6	6	6	8	5	7	8	2	4	4	7	2	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0
1996	10	13	3	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	5	10	19	13	15	8	13	11	16	23	18	26	31	12	15	17	14	10	9	10	4	1	2	2	0	2	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	8	21	27	23	17	12	11	16	18	12	18	17	19	12	10	9	5	3	7	2	2	0	0	0	0	0	1	0	0	0	0	0	0	0
1997	1	13	3	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	7	15	20	46	36	40	25	35	34	40	30	39	40	35	33	23	25	28	22	19	11	7	7	2	5	2	3	1	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	1	2	2	20	31	46	41	31	33	21	29	38	31	30	13	16	13	7	5	4	1	5	0	1	1	0	0	0	0	0	0	0	0	0	0	0
1997	4	13	3	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	2	3	3	15	13	14	25	14	10	14	10	8	20	14	23	21	18	13	11	10	6	8	4	6	9	3	6	2	0	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	1	13	27	32	39	20	14	12	12	12	11	6	1	7	7	4	3	5	3	1	1	0	1	0	0	0	0	0	0	0	0	0	0
1997	7	13	3	0	29.3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	3	9	13	9	18	10	15	13	11	9	7	2	3	3	1	3	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	6	10	11	21	30	18	21	12	12	7	4	2	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1997	10	13	3	0	35.5	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	2	2	2	8	7	10	9	14	7	12	17	14	18	6	6	6	7	8	7	5	3	2	2	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	2	2	1	3	8	18	19	26	20	11	9	12	7	6	9	5	6	3	3	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0
1998	1	13	3	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	5	4	6	26	17	29	18	24	27	26	15	20	15	16	16	8	7	12	4	7	3	3	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	4	7	23	13	40	42	29	20	21	10	18	8	8	9	5	1	2	0	3	1	0	1	0	0	0	0	1	0	0	0	0	0
1998	4	13	3	0	28.2	0	0	0	0	0	0	0	0	0	0	0	0	0	3	3	0	0	0	3	3	4	4	10	4	19	10	9	12	7	7	6	11	5	10	12	7	4	6	5	1	3	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	2	0	0	1	2	4	11	5	17	18	8	5	9	9	0	6	3	2	5	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
1998	7	13	3	0	42.4	0	0	0	0	0	0	0	0	1	1	5	3	0	0	0	2	3	4	3	0	4	8	5	4	10	19	18	9	11	5	10	10	5	9	10	5	3	1	2	2	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	2	4	8	6	2	3	6	9	11	26	19	11	15	15	22	17	17	14	16	15	2	2	1	0	1	0	0	1	0	0	0	0	0	0	0	0	0
1998	10	13	3	0	50	0	0	0	0	0	0	0	0	0	0	0	0	3	2	1	2	0	4	7	22	17	25	23	18	22	38	42	58	49	46	36	39	40	19	13	16	15	11	2	4	6	3	2	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	2	5	5	0	0	4	2	10	15	22	20	25	23	36	54	54	55	38	28	18	22	12	18	8	8	1	2	2	2	3	0	0	0	0	0	0	0	0	0	0
1999	1	13	3	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	3	4	0	2	1	2	4	11	5	10	17	15	29	29	49	52	31	32	30	24	11	17	12	9	7	5	5	4	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	9	4	3	2	1	6	8	19	11	13	24	28	30	43	38	24	17	15	10	11	11	5	6	4	1	0	1	1	0	0	0	0	0	0	0	0	0
1999	4	13	3	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	2	3	2	7	6	10	11	11	9	7	12	17	20	15	20	22	21	20	17	13	22	12	9	7	9	9	7	6	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	2	0	3	3	5	8	9	13	12	11	25	20	20	11	23	9	18	11	4	10	3	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1999	7	13	3	0	3.4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	0	0	2	0	1	2	1	0	0	1	0	0	1	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	1	0	0	1	3	2	2	0	0	1	2	2	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1999	10	13	3	0	16.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	4	3	5	3	5	5	4	6	11	4	7	5	5	2	1	2	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	2	1	2	2	5	4	12	9	10	10	4	7	3	2	3	5	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0
2000	1	13	3	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	2	6	12	17	22	31	34	28	28	28	30	23	45	43	37	37	28	37	12	17	14	8	4	6	7	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	7	10	27	33	30	29	33	33	32	42	63	45	41	28	26	29	13	10	13	0	5	4	3	0	0	0	0	0	0	0	0	0
2000	4	13	3	0	50	0	0	0	0	0	0	0	0	0	0	0	0	2	2	2	3	2	5	17	31	32	41	37	40	25	17	17	22	31	40	40	54	36	35	28	43	31	21	8	8	19	4	1	1	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	5	6	5	11	20	32	34	35	16	33	21	20	25	29	27	31	23	21	15	14	4	4	2	2	0	1	0	0	0	0	0	0	0	0	0	0	0
2000	7	13	3	0	21.8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	3	11	9	13	10	9	5	7	5	2	11	12	13	6	10	11	6	8	3	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	8	6	7	3	4	3	3	1	5	2	4	4	2	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2000	10	13	3	0	50	0	0	0	0	0	0	0	0	0	0	0	1	3	0	0	0	0	2	4	5	5	18	17	22	25	21	18	32	33	25	24	21	25	23	23	29	28	21	5	7	7	0	6	5	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	1	1	5	21	35	30	35	23	39	38	34	36	25	34	29	28	14	33	15	10	10	6	1	3	3	2	1	2	0	0	0	0	0	0
2001	1	13	3	0	50	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	0	3	13	18	21	31	26	21	31	20	13	13	12	17	13	10	12	12	4	6	7	7	2	1	1	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	5	4	10	18	22	21	16	13	13	12	12	14	5	10	5	9	7	4	1	0	2	0	0	0	0	0	0	0	0	0	0	0
2001	4	13	3	0	2.8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	4	2	2	1	3	1	1	1	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	10	12	3	0	5.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	2	0	1	4	3	2	0	3	3	2	1	0	1	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0	2	1	2	4	1	2	2	2	2	3	3	2	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0
2005	1	12	3	0	39.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	8	9	8	12	9	9	11	5	6	12	7	8	7	4	6	4	9	2	5	3	2	4	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	3	6	8	13	8	17	11	6	12	13	12	14	13	24	14	13	7	12	7	5	1	11	0	6	3	1	0	1	2	0	1	0	0	0
2005	4	12	3	0	50	0	0	0	0	0	0	0	0	0	0	0	0	1	6	7	16	10	17	33	68	74	85	58	101	80	77	98	89	108	123	118	96	100	101	76	72	33	47	50	32	22	15	19	9	4	8	3	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	2	7	18	16	23	22	75	101	114	135	131	152	163	121	139	110	102	112	112	71	68	63	51	35	8	13	20	2	3	2	3	2	2	2	0	0	0	0	0
2005	7	12	3	0	37.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	5	2	9	6	17	12	9	8	6	4	9	11	10	7	16	10	6	8	4	5	9	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	12	6	9	6	9	19	15	8	14	16	15	13	7	17	11	5	6	2	3	1	3	0	0	0	0	0	0	0	0	0	0	0	0
2005	10	12	3	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	3	6	4	14	20	21	32	10	16	19	17	24	20	17	24	19	15	20	15	7	13	5	5	2	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	5	5	5	7	13	29	18	16	17	29	16	21	21	19	14	11	5	10	11	1	2	5	1	2	0	0	0	0	0	2	0	0	0	0
2006	1	12	3	0	50	0	0	0	0	0	0	0	0	0	0	0	0	1	3	7	2	4	15	19	28	54	125	193	193	218	173	159	131	128	108	134	142	122	73	70	70	33	31	52	58	36	9	23	12	14	7	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	4	6	4	9	10	9	31	37	92	150	198	200	175	147	104	90	98	98	84	87	65	34	35	27	14	14	9	13	8	6	3	0	0	0	1	0	0	0	0
2007	1	12	3	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	2	1	9	10	13	25	21	37	61	76	86	108	93	76	56	54	43	49	53	35	19	24	32	16	13	7	11	1	6	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	1	5	4	11	15	30	43	48	65	101	87	72	62	49	46	31	26	21	14	12	7	4	3	3	1	4	5	1	0	1	0	1	0	0	0
2007	4	12	3	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	3	6	6	12	23	14	29	26	36	39	43	48	56	49	41	29	46	23	21	23	10	11	14	4	9	4	6	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	4	5	6	11	16	17	23	31	36	52	55	72	48	39	42	38	20	24	16	11	5	3	3	2	3	1	3	0	0	0	0	0	0	0	0	0	0
2007	7	12	3	0	11.6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	3	0	2	3	3	1	2	1	3	6	5	5	4	1	1	3	4	4	2	1	0	1	1	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	3	1	2	4	4	7	10	5	4	5	3	1	2	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
